program_id,program_name,pdf,Address,City,Zip
2200023403,PRIMROSE SCHOOL OF STRONGSVILLE,https://childcaresearch.ohio.gov//pdf/002200023403_2024-07-18_ANNUAL.pdf,18713 PEARL RD.,STRONGSVILLE,44136
2210024174,"TRI-VILLAGE CHRISTIAN ACADEMY, LLC",https://childcaresearch.ohio.gov//pdf/002210024174_2024-10-29_ANNUAL.pdf,7509 E BROAD ST SW,PATASKALA,43062
2210024216,TIMBER TOPS DAYHOME,https://childcaresearch.ohio.gov//pdf/002210024216_2024-11-18_ANNUAL.pdf,74 S. PLAINS ROAD,THE PLAINS,45780
2210024850,"MY LITTLE WORLD ACADEMY, LLC",https://childcaresearch.ohio.gov//pdf/002210024850_2024-12-16_ANNUAL.pdf,1405 MOLER RD,COLUMBUS,43207
2210025000,MAANDEEQ CHILDCARE LEARNING CENTER LLC,https://childcaresearch.ohio.gov//pdf/002210025000_2024-07-15_ANNUAL.pdf,1997 E. DUBLIN GRANVILLE ROAD,COLUMBUS,43229
2210025351,WRIBBENHALL CHILD DEVELOPMENT CENTER,https://childcaresearch.ohio.gov//pdf/002210025351_2024-12-04_ANNUAL.pdf,1235 BROAD BLVD.,CUYAHOGA FALLS,44223
2220025965,YMCA CHILD CARE AT TOTH,https://childcaresearch.ohio.gov//pdf/002220025965_2024-10-22_ANNUAL.pdf,200 EAST SEVENTH ST.,PERRYSBURG,43551
2220026213,PRECIOUS JEWELS LEARNING ACADEMY,https://childcaresearch.ohio.gov//pdf/002220026213_2024-11-25_ANNUAL.pdf,14610 HARVARD AVE,CLEVELAND,44128
2220026264,HILL CHILDCARE AND FAMILY CENTER II,https://childcaresearch.ohio.gov//pdf/002220026264_2025-01-15_ANNUAL.pdf,2494 SUNNY HILL DRIVE,CINCINNATI,45225
2220026364,KINDERCARE LEARNING CENTERS LLC-TAYLOR WOODS,https://childcaresearch.ohio.gov//pdf/002220026364_2024-11-21_ANNUAL.pdf,8315 TAYLOR RD. SW,REYNOLDSBURG,43086
2220026422,DISCOVERY POINT EARLY LEARNING CENTER,https://childcaresearch.ohio.gov//pdf/002220026422_2024-11-19_ANNUAL.pdf,4698 ROCKY RIVER DRIVE,CLEVELAND,44135
2220026441,YWCA KIDS PLACE AT MINERVA FRANCE,https://childcaresearch.ohio.gov//pdf/002220026441_2024-10-15_ANNUAL.pdf,4990 FARVIEW DR.,COLUMBUS,43231
2220026601,LITTLE LOVES CHILD CARE,https://childcaresearch.ohio.gov//pdf/002220026601_2024-07-24_ANNUAL.pdf,6142 COLERAIN AVE,CINCINNATI,45239
2220026614,RIGHT AT SCHOOL AT BIG CREEK ELEMENTARY,https://childcaresearch.ohio.gov//pdf/002220026614_2024-11-07_ANNUAL.pdf,7247 BIG CREEK PARKWAY,MIDDLEBURG HEIGHTS,44130
2220026616,RIGHT AT SCHOOL AT GRINDSTONE ELEMENTARY,https://childcaresearch.ohio.gov//pdf/002220026616_2024-10-21_ANNUAL.pdf,191 RACE ST.,BEREA,44017
2220026704,BALANCED FAMILY ACADEMY OF CLINTONVILLE (25 E CALIFORNIA),https://childcaresearch.ohio.gov//pdf/002220026704_2024-09-16_ANNUAL.pdf,25 EAST CALIFORNIA AVE,COLUMBUS,43202
2220026916,RIVERSIDE AFTERSCHOOL 21ST CENTURY PROGRAM,https://childcaresearch.ohio.gov//pdf/002220026916_2023-11-14_ANNUAL.pdf,500 CHICAGO ST,TOLEDO,43611
2220027046,BUILDING STRONG MINDS CHILDCARE,https://childcaresearch.ohio.gov//pdf/002220027046_2024-12-03_ANNUAL.pdf,3666 E. 116TH STREET,CLEVELAND,44105
2220027110,KIDS IN THE RIDGE EARLY LEARNING PROGRAM LLC,https://childcaresearch.ohio.gov//pdf/002220027110_2024-02-22_ANNUAL.pdf,3781 MAIN ST.,MINERAL RIDGE,44440
2220027237,LAUGH N LEARN BABIES LLC,https://childcaresearch.ohio.gov//pdf/002220027237_2025-01-28_ANNUAL.pdf,1485 E. LIVINGSTON AVE,COLUMBUS,43205
2220027340,ICARE CONNECT EDUCATIONAL ACADEMY,https://childcaresearch.ohio.gov//pdf/002220027340_2024-07-24_ANNUAL.pdf,468 RICHMOND ROAD,RICHMOND HEIGHTS,44143
2230027457,KCE CHAMPIONS LLC @ ST. MARGARET OF YORK,https://childcaresearch.ohio.gov//pdf/002230027457_2024-09-09_ANNUAL.pdf,9495 COLUMBIA ROAD,LOVELAND,45140
2230027494,OWLS ACRE MONTESSORI,https://childcaresearch.ohio.gov//pdf/002230027494_2024-07-25_ANNUAL.pdf,1458 TIKI LANE,LANCASTER,43130
2230027605,KIND KIDS LEARNING ACADEMY,https://childcaresearch.ohio.gov//pdf/002230027605_2024-08-13_ANNUAL.pdf,273 WOOSTER RD. N,BARBERTON,44203
2230027725,ORIGINS SCHOOL OF LEARNING,https://childcaresearch.ohio.gov//pdf/002230027725_2024-09-11_ANNUAL.pdf,10531 JEROME ROAD,PLAIN CITY,43064
2230028020,EMPOWERED EARLY LEARNING ACADEMY - CANTON,https://childcaresearch.ohio.gov//pdf/002230028020_2024-09-10_ANNUAL.pdf,1379 GARFIELD AVE SW,CANTON,44706
300415,WILLOUGHBY UNITED METHODIST PRESCHOOL,https://childcaresearch.ohio.gov//pdf/000000300415_2024-02-06_ANNUAL.pdf,15 PUBLIC SQUARE,WILLOUGHBY,44094
300428,GREATER ACHIEVEMENT CHILD ENRICHMENT CENTER,https://childcaresearch.ohio.gov//pdf/000000300428_2024-11-25_ANNUAL.pdf,14220 HARVARD AVE.,CLEVELAND,44128
300622,HEART TO HEART ENRICHMENT CENTER,https://childcaresearch.ohio.gov//pdf/000000300622_2024-01-04_ANNUAL.pdf,3095 WEST 25TH ST.,CLEVELAND,44113
300656,LIL' SNEAKERS UNIVERSITY,https://childcaresearch.ohio.gov//pdf/000000300656_2024-01-08_ANNUAL.pdf,8282 YELLOWBRICK ROAD,MENTOR,44060
300710,"KIDS IN THE RIDGE EARLY LEARNING PROGRAM, LLC",https://childcaresearch.ohio.gov//pdf/000000300710_2024-10-24_ANNUAL.pdf,1371 DEPOT ST.,MINERAL RIDGE,44440
300739,VILLA EARLY LEARNING CENTER,https://childcaresearch.ohio.gov//pdf/000000300739_2024-12-17_ANNUAL.pdf,5620 BROADWAY AVENUE,CLEVELAND,44127
300821,YMCA GRANT LEARNING AND ENRICHMENT CENTER,https://childcaresearch.ohio.gov//pdf/000000300821_2024-09-12_ANNUAL.pdf,1470 VICTORIA BLVD.,LAKEWOOD,44107
300908,HEAVEN'S LITTLE INSPIRATIONS,https://childcaresearch.ohio.gov//pdf/000000300908_2024-11-05_ANNUAL.pdf,3767 COMMUNITY COLLEGE AVE,CLEVELAND,44115
301637,KINDERCARE LEARNING CENTER #328,https://childcaresearch.ohio.gov//pdf/000000301637_2024-07-25_ANNUAL.pdf,6145 MEADOWBROOK DRIVE,MENTOR,44060
301735,RIVERFRONT YMCA PRESCHOOL AND SCHOOL AGE ENRICHMENT,https://childcaresearch.ohio.gov//pdf/000000301735_2024-07-02_ANNUAL.pdf,544 BROAD BOULEVARD,CUYAHOGA FALLS,44221
303010,WILLOUGHBY MONTESSORI DAYSCHOOL INC,https://childcaresearch.ohio.gov//pdf/000000303010_2024-02-07_ANNUAL.pdf,5543 S O M CENTER RD,WILLOUGHBY,44094
303584,THE NEST SCHOOLS STRONGSVILLE,https://childcaresearch.ohio.gov//pdf/000000303584_2024-08-07_ANNUAL.pdf,14780 PEARL RD,STRONGSVILLE,44136
303770,CHILDTIME CHILDREN'S CENTER,https://childcaresearch.ohio.gov//pdf/000000303770_2024-10-17_ANNUAL.pdf,270 BEST ST,BEDFORD,44146
303910,CLEVELAND CHILD CARE INC (GILBERT),https://childcaresearch.ohio.gov//pdf/000000303910_2024-08-14_ANNUAL.pdf,3274 W 58TH ST,CLEVELAND,44102
304505,VALLEY CHRISTIAN PRESCHOOL,https://childcaresearch.ohio.gov//pdf/000000304505_2025-01-31_ANNUAL.pdf,87 E ORANGE ST,CHAGRIN FALLS,44022
305772,INTERGENERATIONAL DAY CARE,https://childcaresearch.ohio.gov//pdf/000000305772_2024-07-22_ANNUAL.pdf,620 EAST 185TH STREET,CLEVELAND,44119
305861,GOOD BEGINNINGS INC.,https://childcaresearch.ohio.gov//pdf/000000305861_2023-08-07_ANNUAL.pdf,5468 WARRENSVILLE CTR RD.,MAPLE,44137
306149,JERUSALEM LUTHERAN PRESCHOOL,https://childcaresearch.ohio.gov//pdf/000000306149_2025-01-15_ANNUAL.pdf,9282 ACME ROAD,SEVILLE,44273
306923,BETHESDA CHILDCARE CENTER,https://childcaresearch.ohio.gov//pdf/000000306923_2024-07-26_ANNUAL.pdf,28607 WOLF ROAD,BAY VILLAGE,44140
306927,"KIDDIE KAMPUS CHILD ENRICHMENT CENTER, INC",https://childcaresearch.ohio.gov//pdf/000000306927_2023-12-19_ANNUAL.pdf,20 W. GRACE STREET,BEDFORD,44146
308498,KINDERCARE OF AVON,https://childcaresearch.ohio.gov//pdf/000000308498_2025-01-22_ANNUAL.pdf,35680 DETROIT RD,AVON,44011
400023,WORTHINGTON PRESCHOOL,https://childcaresearch.ohio.gov//pdf/000000400023_2025-01-16_ANNUAL.pdf,773 N HIGH ST,WORTHINGTON,43085
400025,CARE AFTER SCHOOL - WORTHINGTON ESTATES,https://childcaresearch.ohio.gov//pdf/000000400025_2024-11-13_ANNUAL.pdf,6760 RIEBER ST,WORTHINGTON,43085
400142,MOONLIGHT CHILD CARE,https://childcaresearch.ohio.gov//pdf/000000400142_2025-01-15_ANNUAL.pdf,4656 W. BROAD ST,COLUMBUS,43228
400193,MIAMI VALLEY CDC-MEDWAY,https://childcaresearch.ohio.gov//pdf/000000400193_2024-09-09_ANNUAL.pdf,116 MIDDLE STREET,MEDWAY,45341
400566,WORLD OF WONDERMENT CDC,https://childcaresearch.ohio.gov//pdf/000000400566_2024-11-14_ANNUAL.pdf,215 N. 5TH STREET,KIRKERSVILLE,43033
400748,MILESTONE LANE,https://childcaresearch.ohio.gov//pdf/000000400748_2024-12-18_ANNUAL.pdf,201 N. GALENA RD.,SUNBURY,43074
400914,FAITH LUTHERAN CHRISTIAN PRESCHOOL,https://childcaresearch.ohio.gov//pdf/000000400914_2024-12-11_ANNUAL.pdf,170 MANSFIELD AVE,MT VERNON,43050
401127,PRIMROSE SCHOOL OF CANAL WINCHESTER,https://childcaresearch.ohio.gov//pdf/000000401127_2025-01-07_ANNUAL.pdf,6375 WINCHESTER BLVD,CANAL WINCHESTER,43110
401151,CITY CENTER CHILDCARE,https://childcaresearch.ohio.gov//pdf/000000401151_2024-08-12_ANNUAL.pdf,3721 BROADWAY,GROVE CITY,43123
401446,CREATIVE WORLD OF LEARNING - SPRINGFIELD,https://childcaresearch.ohio.gov//pdf/000000401446_2024-08-07_ANNUAL.pdf,332 KENSINGTON PLACE S,SPRINGFIELD,45503
402337,TRINITY LUTHERAN CHILD DEVELOPMENT CENTER,https://childcaresearch.ohio.gov//pdf/000000402337_2025-01-09_ANNUAL.pdf,18974 STATE ROUTE 12,ARCADIA,44804
402455,THE OHIO STATE UNIVERSITY CHILD CARE PROGRAM,https://childcaresearch.ohio.gov//pdf/000000402455_2024-01-31_ANNUAL.pdf,725 ACKERMAN RD,COLUMBUS,43202
402850,HOLY TRINITY CHILD DEVELOPMENT CENTER,https://childcaresearch.ohio.gov//pdf/000000402850_2024-11-07_ANNUAL.pdf,2001 NORTHWEST BOULEVARD,COLUMBUS,43212
403106,MAYWOOD LEARNING CENTER,https://childcaresearch.ohio.gov//pdf/000000403106_2025-01-02_ANNUAL.pdf,1029 S BROAD ST,LANCASTER,43130
403687,YMCA OF DARKE COUNTY CHILD DEVELOPMENT CENTER,https://childcaresearch.ohio.gov//pdf/000000403687_2024-11-26_ANNUAL.pdf,301 WAGNER AVE BOX 128,GREENVILLE,45331
403711,LA PETITE ACADEMY,https://childcaresearch.ohio.gov//pdf/000000403711_2024-11-13_ANNUAL.pdf,50 BANNOCKBURN BLVD,BLACKLICK,43004
403814,YOUNG LEARNER'S WORLD OF BEAVERCREEK,https://childcaresearch.ohio.gov//pdf/000000403814_2023-11-29_ANNUAL.pdf,2308 LAKEVIEW DRIVE,BEAVERCREEK,45431
403871,OHIOHEALTH CHILDREN'S CENTER,https://childcaresearch.ohio.gov//pdf/000000403871_2024-10-28_ANNUAL.pdf,835 THOMAS LANE,COLUMBUS,43214
404833,THE PLAY AND LEARN EXPRESS,https://childcaresearch.ohio.gov//pdf/000000404833_2025-01-08_ANNUAL.pdf,369 N HIGH STREET,CHILLICOTHE,45601
405976,"BRIGHT BEGINNINGS, INC.",https://childcaresearch.ohio.gov//pdf/000000405976_2024-08-20_ANNUAL.pdf,2973 LANTZ ROAD,BEAVERCREEK,45434
406485,GREENE STREET DAY CARE/PRESCHOOL,https://childcaresearch.ohio.gov//pdf/000000406485_2024-11-26_ANNUAL.pdf,415 W GREENE ST,PIQUA,45356
407431,LAUGH AND LEARN DAY CARE LLC,https://childcaresearch.ohio.gov//pdf/000000407431_2024-12-10_ANNUAL.pdf,295 N LONG STREET,ASHVILLE,43103
407667,INDIAN SPRINGS Y-CLUB,https://childcaresearch.ohio.gov//pdf/000000407667_2024-11-04_ANNUAL.pdf,3828 HOME ROAD,POWELL,43065
408218,LEADS HEAD START UTICA,https://childcaresearch.ohio.gov//pdf/000000408218_2024-12-03_ANNUAL.pdf,308 N. MAIN STREET,UTICA,43080
408230,HHWP HEAD START- FOREST CENTER,https://childcaresearch.ohio.gov//pdf/000000408230_2023-11-15_ANNUAL.pdf,111 EAST DIXON STREET,FOREST,45843
409630,JC KIDS DAYCARE & LEARNING CENTER,https://childcaresearch.ohio.gov//pdf/000000409630_2024-11-14_ANNUAL.pdf,464 STEWART ROAD,MANSFIELD,44905
409802,MEADOW VIEW CHRISTIAN PRESCHOOL,https://childcaresearch.ohio.gov//pdf/000000409802_2024-10-15_ANNUAL.pdf,6750 RAIDERS ROAD,FRAZEYSBURG,43822
410578,JUBBA DAYCARE WEST INC,https://childcaresearch.ohio.gov//pdf/000000410578_2025-01-22_ANNUAL.pdf,3770 WEST BROAD ST #70,COLUMBUS,43228
500187,GLCAP CHILD DEVELOPMENT PROGRAM - GENOA,https://childcaresearch.ohio.gov//pdf/000000500187_2024-10-07_ANNUAL.pdf,1224 WEST ST,GENOA,43430
500276,"A RAINBOW'S TREASURE, LLC",https://childcaresearch.ohio.gov//pdf/000000500276_2024-07-15_ANNUAL.pdf,4725 DORR ST,TOLEDO,43615
500278,CAREBARE CHILDCARE LLC,https://childcaresearch.ohio.gov//pdf/000000500278_2024-12-10_ANNUAL.pdf,6214 N. SUMMIT ST,TOLEDO,43611
500327,LITTLE MIRACLES MONTESSORI SCHOOL-ST ELIAS,https://childcaresearch.ohio.gov//pdf/000000500327_2024-02-27_ANNUAL.pdf,4940 HARROUN RD,SYLVANIA,43560
501156,CHILD'S WORLD PRESCHOOL,https://childcaresearch.ohio.gov//pdf/000000501156_2024-10-15_ANNUAL.pdf,300 SHORT-BUEHRER RD,ARCHBOLD,43502
501304,COMMUNITY CHILD CARE CENTER,https://childcaresearch.ohio.gov//pdf/000000501304_2024-10-09_ANNUAL.pdf,58 E MAIN ST,NEW LONDON,44851
501509,CROSSWOOD UNITED METHODIST CHRISTIAN PRESCHOOL,https://childcaresearch.ohio.gov//pdf/000000501509_2024-10-08_ANNUAL.pdf,1551 RICHLAND RD,MARION,43302
502522,POPLAR RIDGE TRAINING STATION,https://childcaresearch.ohio.gov//pdf/000000502522_2024-11-18_ANNUAL.pdf,06970 DOMERSVILLE RD,DEFIANCE,43512
502926,YMCA CHILD CARE @ ANDERSON FAMILY ENRICHMENT CENTER,https://childcaresearch.ohio.gov//pdf/000000502926_2024-07-11_ANNUAL.pdf,2100 S HOLLAND SYLVANIA RD,MAUMEE,43537
503231,CENTRAL HEAD START,https://childcaresearch.ohio.gov//pdf/000000503231_2024-02-06_ANNUAL.pdf,540 S. CENTRAL,LIMA,45804
503339,WEE CARE LEARNING CENTER,https://childcaresearch.ohio.gov//pdf/000000503339_2024-02-27_ANNUAL.pdf,10485 VAN WERT DECATUR RD,VAN WERT,45891
504167,IMAGINATIVE BEGINNINGS EARLY LEARNING CENTER LLC,https://childcaresearch.ohio.gov//pdf/000000504167_2024-10-24_ANNUAL.pdf,4937 WOODVILLE RD,NORTHWOOD,43619
